Starting Dynare (version 4.4.2).
Starting preprocessing of the model file ...
Found 36 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...done
Preprocessing completed.
Starting MATLAB/Octave computing.

EIGENVALUES:
         Modulus             Real        Imaginary

       3.747e-17       -3.747e-17                0
       2.241e-16        2.241e-16                0
       7.489e-16       -7.489e-16                0
       1.572e-15        1.572e-15                0
           0.231            0.231                0
            0.66             0.66                0
           0.779            0.779                0
          0.8348           0.8288           0.0995
          0.8348           0.8288          -0.0995
            0.95             0.95                0
            0.95             0.95                0
          0.9654           0.9654                0
            1.01             1.01                0
           1.019            1.019                0
           1.049            1.049                0
            1.21            1.132            0.426
            1.21            1.132           -0.426
           1.236            1.236                0
           1.297            1.297                0
       2.994e+14        2.994e+14                0
       9.941e+16       -9.941e+16                0
       3.095e+17        3.095e+17                0
       1.146e+18       -1.146e+18                0
        2.06e+18         2.06e+18                0
        2.11e+19         2.11e+19                0
       9.053e+31       -9.053e+31                0


There are 14 eigenvalue(s) larger than 1 in modulus 
for 14 forward-looking variable(s)

The rank condition is verified.


MODEL SUMMARY

  Number of variables:         36
  Number of stochastic shocks: 5
  Number of state variables:   12
  Number of jumpers:           14
  Number of static variables:  13


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS

Variables      e_a      e_ksi      e_g      e_Ne       e_i   
e_a          0.000000  0.000000  0.000000  0.000000  0.000000
e_ksi        0.000000  0.002500  0.000000  0.000000  0.000000
e_g          0.000000  0.000000  0.000000  0.000000  0.000000
e_Ne         0.000000  0.000000  0.000000  0.000000  0.000000
e_i          0.000000  0.000000  0.000000  0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                Y               Ym              K               L               I               C               G               Q               Lambda          Rk              R               N               Ne              Nn              nu              eta             phi             z               x               Pm              U               X               D               F               Z               i               delta           In              a               ksi             g               infl            inflstar        v               u               ev      
D(-1),N(-1)                -0.163073       -0.031490       -0.008181       -0.047301       -0.136223       -0.057289               0       -0.397566       -0.011478       -0.408547       -0.020565       -0.359563       -0.334015       -0.397566       11.865182       -0.085711       -0.046185       -0.334015       -0.380200        0.036495        0.000610       -0.036495        0.131583       -0.442835       -0.408740       -0.041943       -0.020198       -0.041677               0               0               0       -0.031003       -0.065098       -0.012892        0.003143        0.012802
D(-1),phi(-1)               0.019761        0.021051       -0.019133        0.016064       -0.716574        0.231652               0       -0.447132       -0.004261       -0.433391        0.037351       -4.265468       -4.299552       -0.447132        7.238478        3.728306        3.799203       -4.299552       -0.500350        0.234585        0.031175       -0.234585        0.001290       -0.599600       -0.498962       -0.013817        0.046682       -0.095180               0               0               0       -0.028760       -0.129398       -0.006096        0.072075        0.006883
D(-1),D(-1)                -0.785259        0.332978       -0.078365        0.430922       -3.060038       -0.748550               0       -1.633689       -0.204740       -1.509249        0.075400       -8.476910       -8.554565       -1.633689        6.209433        6.663166        6.764856       -8.554565       -1.789709        0.766827        0.134123       -0.766827        1.118237        0.257464       -0.532759        0.234644        0.354740       -0.388007               0               0               0        0.092527        0.882750       -0.052793       -0.412851        0.048960
a(-1),K(-1)                 0.174728        0.230126        0.031953        0.308409        2.920663        0.109213               0        0.133480       -0.124804        0.154997        0.005257        4.961745        5.056817        0.133480       16.659914       -4.787818       -4.796312        5.056817        0.260505        0.353596        0.071186       -0.353596        0.055398       -0.165681       -0.133746        0.012134        0.108303        0.357461               0               0               0       -0.021377       -0.053313       -0.005690        0.019531        0.013133
a(-1),Q(-1)                 0.299321        0.469379        0.091399        0.633481        5.596287        0.057701               0        0.488497       -0.290516        0.500170        0.052892       18.078970       18.367448        0.488497       34.484055      -17.387205      -17.499074       18.367448        0.868373        0.647482        0.136203       -0.647482        0.170059        0.901696        0.439003        0.221115        0.203364        0.448698               0               0               0        0.093453        0.556146        0.041243       -0.115868       -0.045465
a(-1),N(-1)                -0.095896       -0.138726       -0.004722       -0.175415       -0.722593       -0.237526               0        0.302608        0.077151        0.286369       -0.049382       -0.460488       -0.500170        0.302608      -15.524259        0.797909        0.758373       -0.500170        0.258204       -0.387997       -0.064234        0.387997       -0.042830        0.344532        0.364740       -0.042815       -0.096236       -0.021997               0               0               0        0.003790       -0.016419       -0.004655       -0.040002        0.004962
a(-1),phi(-1)              -0.028088       -0.028508        0.024170       -0.022726        0.901971       -0.297468               0        0.566310        0.006029        0.548549       -0.048212        5.412339        5.455589        0.566310       -9.204328       -4.731856       -4.821860        5.455589        0.633729       -0.301502       -0.040245        0.301502       -0.000420        0.759941        0.632655        0.016618       -0.060526        0.120237               0               0               0        0.036204        0.163490        0.007541       -0.091959       -0.008540
a(-1),D(-1)                 0.284458       -0.440680        0.099735       -0.559372        4.959632        0.049315               0        1.199980        0.120360        1.083389       -0.170265       10.686794       10.814086        1.199980        0.656569       -9.275774       -9.387080       10.814086        1.427006       -1.196846       -0.199698        1.196846       -0.725138       -0.068842        0.540435       -0.232553       -0.305793        0.490642               0               0               0       -0.055298       -0.664575        0.037359        0.199159       -0.038614
a(-1),a(-1)                -0.108673        0.009341       -0.056139        0.002122       -3.502480        0.015459               0       -0.277318        0.073432       -0.262316        0.029734       -5.109332       -5.180117       -0.277318       -3.776592        4.726990        4.775875       -5.180117       -0.404242        0.187449        0.023999       -0.187449        0.118014       -0.207837       -0.216209       -0.012365        0.036144       -0.275093               0               0               0       -0.023864       -0.015493       -0.029233        0.018335        0.039311
ksi(-1),K(-1)               0.747159        0.607687        0.031991        0.788429        2.600352        0.985712               0        0.367474       -0.254952        0.433046        0.222716       10.664261       10.863479        0.367474       42.467865      -10.266621      -10.264795       10.863479        0.598683        1.366265        0.240726       -1.366265       -0.139472        0.266302        0.076959        0.297873        0.357186        0.207050               0               0               0        0.084727        0.274070        0.044551        0.097561       -0.036508
ksi(-1),Q(-1)               1.434320        1.006172        0.124880        1.326405        6.630382        1.466579               0        2.096261       -0.426702        2.146258        0.362982       41.624075       42.248482        2.096261       88.089402      -39.180968      -39.402934       42.248482        2.845549        1.913032        0.356000       -1.913032       -0.428148        1.222709        0.785271        0.568072        0.541313        0.521677               0               0               0        0.219295        0.656734        0.083370        0.112290       -0.084780
ksi(-1),N(-1)              -0.403466       -0.295636        0.006218       -0.366735       -0.255788       -0.828465               0        0.348364        0.115668        0.308392       -0.165661       -2.056882       -2.146258        0.348364      -36.266563        2.494965        2.411465       -2.146258        0.265207       -0.944886       -0.151283        0.944886        0.107830        0.868934        0.780795       -0.116566       -0.229015        0.055986               0               0               0        0.001030        0.089169       -0.009195       -0.170718        0.007992
ksi(-1),phi(-1)            -0.059847       -0.058790        0.049917       -0.046845        1.869076       -0.615761               0        1.163239        0.011990        1.126608       -0.099888       11.132181       11.221150        1.163239      -18.992285       -9.733701       -9.919024       11.221150        1.302126       -0.622171       -0.083044        0.622171        0.001057        1.566148        1.302817        0.033936       -0.124916        0.248540               0               0               0        0.074471        0.337803        0.015530       -0.190194       -0.017603
ksi(-1),D(-1)              -1.637668        0.187976       -0.034741        0.255009       -0.482010       -1.888797               0       -1.987233       -0.316875       -2.000721       -0.147894        5.311510        5.463817       -1.987233       29.480867       -7.340992       -7.333484        5.463817       -1.869666        0.237423        0.051878       -0.237423        1.825644        1.110270       -0.299480        0.185659        0.099467       -0.264247               0               0               0        0.103987        1.513738       -0.075325       -0.779170        0.064038
ksi(-1),a(-1)              -0.034274       -0.628511       -0.073020       -0.834904       -4.862625        0.147693               0        0.080133        0.396883        0.032409       -0.105610      -16.649188      -16.912473        0.080133      -30.113630       16.537946       16.656301      -16.912473       -0.256171       -1.089132       -0.209469        1.089132       -0.594237       -1.889216       -0.769209       -0.414570       -0.315430       -0.224043               0               0               0       -0.185619       -1.305625       -0.071225        0.340229        0.094597
ksi(-1),ksi(-1)            -1.145507       -0.397467       -0.101117       -0.531462       -4.743745       -1.058780               0       -2.068685        0.130986       -2.072682       -0.206292      -25.445461      -25.772138       -2.068685      -30.149550       23.071503       23.275659      -25.772138       -2.496479       -0.630944       -0.125416        0.630944        0.748041       -0.654011       -0.794407       -0.268604       -0.187880       -0.418885               0               0               0       -0.126490        0.013906       -0.067150       -0.224634        0.074178
g(-1),K(-1)                -0.041921       -0.051208       -0.001126       -0.073987       -0.144678        0.065487               0       -0.009454        0.000585       -0.010196        0.004825       -0.363679       -0.370567       -0.009454       -1.185395        0.352669        0.353100       -0.370567       -0.017467        0.010531       -0.004961       -0.010531       -0.009287        0.030394        0.017950        0.009709       -0.017233       -0.020534               0               0               0        0.005595        0.018039        0.010474        0.021625       -0.011496
g(-1),Q(-1)                 0.016671       -0.011839       -0.004025       -0.017508       -0.237811        0.047522               0       -0.010213        0.004991       -0.001844        0.007093       -1.204701       -1.224781       -0.010213       -2.577024        1.184179        1.190463       -1.224781       -0.034318        0.009156       -0.000327       -0.009156       -0.028509        0.076304        0.079139        0.009447        0.011282       -0.019577               0               0               0        0.005535        0.002700        0.002758        0.008826       -0.002173
g(-1),N(-1)                -0.002674        0.004506       -0.000346        0.005589        0.008848        0.004604               0       -0.029061       -0.001553       -0.030180        0.000894       -0.000763        0.001844       -0.029061        1.157327       -0.032094       -0.028644        0.001844       -0.026800        0.014410        0.002307       -0.014410        0.007180       -0.061700       -0.055255       -0.003336        0.000504       -0.001833               0               0               0       -0.003425       -0.009869       -0.001121        0.002919        0.001030
g(-1),phi(-1)               0.001991        0.002062       -0.001803        0.001616       -0.067474        0.021980               0       -0.042152       -0.000407       -0.040855        0.003556       -0.402584       -0.405802       -0.042152        0.684094        0.351935        0.358629       -0.405802       -0.047173        0.022266        0.002967       -0.022266        0.000070       -0.056832       -0.047294       -0.001299        0.004433       -0.008970               0               0               0       -0.002721       -0.012259       -0.000575        0.006834        0.000648
g(-1),D(-1)                -0.034758        0.086807       -0.012726        0.113655       -0.474354       -0.095158               0       -0.236485       -0.032406       -0.207420        0.025736       -1.295050       -1.307577       -0.236485        0.596497        1.031668        1.045838       -1.307577       -0.261739        0.178027        0.032297       -0.178027        0.121565        0.143811        0.004769        0.051862        0.091551       -0.062892               0               0               0        0.019739        0.158780       -0.011514       -0.091966        0.011038
g(-1),a(-1)                -0.067445       -0.107014        0.011631       -0.145868        0.557151        0.070118               0        0.144835        0.012084        0.129080       -0.020855        1.115031        1.127673        0.144835        0.070352       -0.947157       -0.958565        1.127673        0.169108       -0.123636       -0.028128        0.123636       -0.039569       -0.182964       -0.109079       -0.033699       -0.043069        0.057231               0               0               0       -0.012163       -0.086048        0.018200        0.071587       -0.020776
g(-1),ksi(-1)              -0.128062       -0.028442       -0.000837       -0.046681        0.068133       -0.004348               0       -0.139004       -0.025470       -0.141986        0.006192        0.687201        0.702718       -0.139004        2.766575       -0.825213       -0.827041        0.702718       -0.124323        0.098869        0.008589       -0.098869        0.099620       -0.047720       -0.144305        0.020235        0.015929       -0.014632               0               0               0        0.005251        0.101836        0.010960       -0.015863       -0.014554
g(-1),g(-1)                 0.063446        0.066763       -0.002431        0.092876       -0.076406       -0.034453               0       -0.053403       -0.009007       -0.047948        0.010180       -0.211679       -0.213242       -0.053403        0.198866        0.153451        0.155844       -0.213242       -0.057398        0.045943        0.013745       -0.045943        0.003317        0.082422        0.053129        0.017102        0.023690       -0.012071               0               0               0        0.007573        0.036865       -0.006375       -0.041687        0.006260
R(-1),K(-1)                -0.479075       -0.449213       -0.020038       -0.578722       -1.870167       -0.739586               0       -0.052539        0.212553       -0.103040       -0.152694       -8.155703       -8.320675       -0.052539      -35.255563        8.091318        8.083126       -8.320675       -0.237550       -1.078197       -0.186269        1.078197        0.029862        0.085283        0.215285       -0.200055       -0.294420       -0.205853               0               0               0       -0.043520       -0.173522       -0.043287       -0.069499        0.042174
R(-1),Q(-1)                -0.826034       -0.734365       -0.092675       -0.972599       -4.936022       -0.772124               0       -1.372458        0.366550       -1.401726       -0.209007      -34.218699      -34.746399       -1.372458      -71.134002       32.566996       32.753567      -34.746399       -1.992832       -1.321203       -0.250679        1.321203        0.091669       -1.239981       -0.701801       -0.424743       -0.359846       -0.457803               0               0               0       -0.173062       -0.711241       -0.075908        0.024000        0.076859
R(-1),N(-1)                 0.244576        0.221489       -0.009252        0.273224        0.019659        0.591685               0       -0.412541       -0.099413       -0.381480        0.116876        1.327557        1.401726       -0.412541       30.098390       -1.822975       -1.749350        1.401726       -0.347624        0.733416        0.116452       -0.733416       -0.023087       -0.705958       -0.669920        0.084041        0.170820       -0.046818               0               0               0       -0.005091       -0.041129        0.008907        0.117195       -0.007798
R(-1),phi(-1)               0.050756        0.050530       -0.043227        0.040098       -1.619129        0.531539               0       -1.007541       -0.010367       -0.975882        0.086165       -9.636156       -9.713164       -1.007541       16.419853        8.425031        8.585388       -9.713164       -1.127776        0.537487        0.071709       -0.537487       -0.000226       -1.354605       -1.127161       -0.029526        0.107811       -0.215024               0               0               0       -0.064475       -0.291919       -0.013427        0.164259        0.015222
R(-1),D(-1)                 0.548503        0.157624       -0.032855        0.190096       -1.741051        0.866822               0       -0.148696        0.021650       -0.074532        0.173746      -11.717714      -11.896613       -0.148696      -13.880111       11.442051       11.536163      -11.896613       -0.360450        0.594268        0.091694       -0.594268       -0.390879       -0.470296       -0.270666        0.084380        0.200639       -0.160509               0               0               0        0.006731       -0.192899        0.020390        0.206795       -0.017759
R(-1),a(-1)                 0.203425        0.330654        0.086676        0.458066        4.873694       -0.179825               0        0.791105       -0.213365        0.786539        0.003510       17.618482       17.867278        0.791105       18.959796      -16.589296      -16.740701       17.867278        1.126577        0.259485        0.071968       -0.259485        0.127229        1.246227        0.803743        0.178300        0.107128        0.426701               0               0               0        0.097243        0.539727        0.036588       -0.155871       -0.040504
R(-1),ksi(-1)               1.030854        0.710536        0.131098        0.959671        6.374594        0.638114               0        2.444625       -0.311034        2.454650        0.197320       39.567192       40.102225        2.444625       51.822839      -36.686003      -36.991469       40.102225        3.110756        0.968146        0.204717       -0.968146       -0.320318        2.091643        1.566065        0.451506        0.312298        0.577663               0               0               0        0.220325        0.745902        0.074175       -0.058428       -0.076787
